Prefix,Postfix,Rarity,Weight,Attunement,Price,Restrictions,B1,V1,B2,V2,Penalty,V3,Value,Cost,Balance
Ghostly,,2.00%,-1,,2,Armor,Speed,1,,,Mental,-1,1,2,-1
Possessed,,1.00%,-1,,3,Armor,AP,1,,,Mental,-3,1,5,-4
Haunted,,1.00%,-1,,2,Armor,Hands,1,,,Mental,-1,1,2,-1
Hallowed,,3.00%,,,2,Armor,Health,1,,,,,1,2,-1
Consecrated,,3.00%,,,2,Armor,Mental,1,,,,,1,2,-1
Blessed,,3.00%,,,2,Armor,Dodge,1,,,,,1,2,-1
Enchanted,,3.00%,,,1,Armor,Physical,1,,,,,1,1,0
Bewitched,,3.00%,,,3,Armor,Magic,2,,,Physical,-1,2,4,-2
Spellbound,,3.00%,,,2,,Magic,1,,,,,1,2,-1
Dirty,,5.00%,,,-1,Armor|Cloth,,,,,Poison Resistance,-1,0,0,0
Ripped,,4.00%,,,-2,Armor|Cloth,,,,,Sharp,-1,0,-1,1
Quilted,,5.00%,,,2,Armor|Cloth,Sharp ,1,,,,,1,2,-1
Padded,,5.00%,1,,1,Armor|Cloth,Blunt ,1,,,,,1,2,-1
Embroidered,,4.00%,,,2,Armor|Cloth,Intelligence,1,,,,,1,2,-1
Elven,,2.00%,,,2,Armor|Cloth,Wisdom,1,,,,,1,2,-1
Gnomic,,2.00%,,,2,Armor|Cloth,Intelligence,1,,,,,1,2,-1
Sweaty,,5.00%,,,,Armor|Leather,Athletics,1,,,Cold Resistance,-1,1,1,0
Cracked,,5.00%,,,-2,Armor|Leather,,,,,Sharp,-1,0,-1,1
Reinforced,,5.00%,1,,1,Armor|Leather,Sharp ,1,,,,,1,2,-1
Hardened,,5.00%,,,2,Armor|Leather,Blunt,1,,,,,1,2,-1
Embossed,,4.00%,,,2,Armor|Leather,Agility,1,,,,,1,2,-1
Orcish,,2.00%,,,2,Armor|Leather,Strength,1,,,,,1,2,-1
Dented,,5.00%,,,-2,Armor|Metal,,,,,Blunt,-1,0,-1,1
Rusted,,4.00%,,,-2,Armor|Metal,,,,,Sharp,-1,0,-1,1
Fluted,,4.00%,,,2,Armor|Metal,Blunt,1,,,,,1,2,-1
Rondeled,,4.00%,,,2,Armor|Metal,Sharp,1,,,,,1,2,-1
Heavy,,3.00%,1,,2,Armor|Metal,Blunt ,1,Sharp Resistance,1,,,2,3,-1
Mirrored,,2.00%,,,2,Armor|Metal,,,Lightning Resistance,2,,,2,2,0
Engraved,,2.00%,,,2,Armor|Metal,Wisdom,1,,,,,1,2,-1
Dwarven,,2.00%,,,2,Armor|Metal,Wisdom,1,,,,,1,2,-1
Cracked,,5.00%,,,-2,Armor|Wood,,,,,Sharp,-1,0,-1,1
Oiled,,5.00%,,,1,Armor|Wood,Cold Resistance,2,,,Heat Resistance,-1,2,2,0
